Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/jznkeaq5\PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.291       ||
|    clip_fraction        | 0.333       ||
|    clip_fraction        | 0.246       ||
|    clip_fraction        | 0.251       ||
|    clip_fraction        | 0.251       ||
|    clip_fraction        | 0.266       ||
|    clip_fraction        | 0.342     | ||
|    clip_fraction        | 0.313       ||
|    clip_fraction        | 0.277       ||
|    clip_fraction        | 0.329       ||
|    clip_fraction        | 0.326       ||
|    clip_fraction        | 0.326       ||
|    clip_fraction        | 0.254      |||
|    clip_fraction        | 0.334       ||
|    clip_fraction        | 0.334       ||
|    clip_fraction        | 0.316       ||
|    clip_fraction        | 0.294       ||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.312       ||
|    clip_fraction        | 0.392       ||
|    clip_fraction        | 0.273       ||
|    clip_fraction        | 0.365       ||
|    clip_fraction        | 0.32        ||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.313       ||
|    clip_fraction        | 0.299      |||
|    clip_fraction        | 0.299      |||
|    clip_fraction        | 0.355      |||
|    clip_fraction        | 0.263       ||
|    clip_fraction        | 0.317       ||
|    clip_fraction        | 0.399       ||
|    clip_fraction        | 0.298       ||
|    clip_fraction        | 0.315       ||
|    clip_fraction        | 0.287       ||
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.385      |||
|    clip_fraction        | 0.385      |||
|    clip_fraction        | 0.271       ||
|    clip_fraction        | 0.298       ||
|    clip_fraction        | 0.324       ||
|    clip_fraction        | 0.346      |||
|    clip_fraction        | 0.346      |||
|    clip_fraction        | 0.389       ||
|    clip_fraction        | 0.245       ||
|    clip_fraction        | 0.319       ||
|    clip_fraction        | 0.333       ||
|    clip_fraction        | 0.364      |||
|    clip_fraction        | 0.267      |||
|    clip_fraction        | 0.267      |||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.358       ||
|    clip_fraction        | 0.334       ||
|    clip_fraction        | 0.263       ||
|    clip_fraction        | 0.311       ||
|    clip_fraction        | 0.311       ||
|    clip_fraction        | 0.366      |||
|    clip_fraction        | 0.333       ||
|    clip_fraction        | 0.323       ||
|    clip_fraction        | 0.358       ||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.327       ||
|    clip_fraction        | 0.405       ||
|    clip_fraction        | 0.301      |||
|    clip_fraction        | 0.334       ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.342       ||
|    clip_fraction        | 0.37        ||
|    clip_fraction        | 0.37        ||
|    clip_fraction        | 0.317       ||
|    clip_fraction        | 0.362       ||
|    clip_fraction        | 0.303       ||
|    clip_fraction        | 0.374       ||
|    clip_fraction        | 0.374       ||
|    clip_fraction        | 0.265      |||
|    clip_fraction        | 0.381       ||
|    clip_fraction        | 0.303       ||
|    clip_fraction        | 0.303       ||
|    clip_fraction        | 0.32        ||
|    clip_fraction        | 0.239      |||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.353       ||
|    clip_fraction        | 0.353       ||
|    clip_fraction        | 0.326       ||
|    clip_fraction        | 0.295       ||
|    clip_fraction        | 0.295       ||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.301     | ||
|    clip_fraction        | 0.263       ||
|    clip_fraction        | 0.354      |||
|    clip_fraction        | 0.354      |||
|    clip_fraction        | 0.292       ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.318      |||
|    clip_fraction        | 0.318      |||
|    clip_fraction        | 0.339      |||
|    clip_fraction        | 0.257       ||
|    clip_fraction        | 0.281       ||
|    clip_fraction        | 0.257       ||
|    clip_fraction        | 0.257       ||
|    clip_fraction        | 0.328       ||
|    clip_fraction        | 0.258       ||
|    clip_fraction        | 0.269       ||
|    clip_fraction        | 0.235       ||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.31        ||
|    clip_fraction        | 0.243       ||
|    clip_fraction        | 0.345      |||
|    clip_fraction        | 0.377       ||
|    clip_fraction        | 0.317       ||
|    clip_fraction        | 0.317       ||
|    clip_fraction        | 0.311       ||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.31        ||
|    clip_fraction        | 0.401       ||
|    clip_fraction        | 0.303       ||
|    clip_fraction        | 0.303       ||
|    clip_fraction        | 0.358       ||
|    clip_fraction        | 0.318      |||
|    clip_fraction        | 0.297       ||
|    clip_fraction        | 0.336       ||
|    clip_fraction        | 0.296       ||
|    clip_fraction        | 0.384       ||
|    clip_fraction        | 0.243      |||
|    clip_fraction        | 0.271       ||
|    clip_fraction        | 0.271       ||
|    clip_fraction        | 0.278       ||
|    clip_fraction        | 0.242       ||
|    clip_fraction        | 0.246       ||
|    clip_fraction        | 0.334       ||
|    clip_fraction        | 0.359       ||
|    clip_fraction        | 0.323       ||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.276       ||
|    clip_fraction        | 0.276       ||
|    clip_fraction        | 0.333      |||
|    clip_fraction        | 0.26        ||
|    clip_fraction        | 0.286      |||
|    clip_fraction        | 0.334       ||
|    clip_fraction        | 0.316     | ||
|    clip_fraction        | 0.303      |||
|    clip_fraction        | 0.303      |||
|    clip_fraction        | 0.299      |||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.331       ||
|    clip_fraction        | 0.355       ||
|    clip_fraction        | 0.355       ||
|    clip_fraction        | 0.333      |||
|    clip_fraction        | 0.332      |||
|    clip_fraction        | 0.325     ||||
|    clip_fraction        | 0.284       ||
|    clip_fraction        | 0.288       ||
|    clip_fraction        | 0.288       ||
|    clip_fraction        | 0.333      |||
|    clip_fraction        | 0.308       ||
|    clip_fraction        | 0.328       ||
|    clip_fraction        | 0.328       ||
|    clip_fraction        | 0.384       ||
|    clip_fraction        | 0.383       ||
|    clip_fraction        | 0.313       ||
|    clip_fraction        | 0.372     | ||
|    clip_fraction        | 0.347       ||
|    clip_fraction        | 0.327       ||
|    clip_fraction        | 0.327       ||
|    clip_fraction        | 0.341      |||
|    clip_fraction        | 0.334      |||
|    clip_fraction        | 0.372      |||
|    clip_fraction        | 0.431       ||
|    clip_fraction        | 0.293       ||
|    clip_fraction        | 0.314       ||
|    clip_fraction        | 0.314       ||
|    clip_fraction        | 0.311       ||
|    clip_fraction        | 0.306     | ||
|    clip_fraction        | 0.352       ||
|    clip_fraction        | 0.352       ||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.386      |||
|    clip_fraction        | 0.345       ||
|    clip_fraction        | 0.332       ||
|    clip_fraction        | 0.369      |||
|    clip_fraction        | 0.352       ||
|    clip_fraction        | 0.352       ||
|    clip_fraction        | 0.313      |||
|    clip_fraction        | 0.313      |||
|    clip_fraction        | 0.323       ||
|    clip_fraction        | 0.349      |||
|    clip_fraction        | 0.349      |||
|    clip_fraction        | 0.364       ||
|    clip_fraction        | 0.348       ||
|    clip_fraction        | 0.365       ||
|    clip_fraction        | 0.381     | ||
|    clip_fraction        | 0.381     | ||
|    clip_fraction        | 0.318      |||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.361      |||
|    clip_fraction        | 0.361      |||
|    clip_fraction        | 0.369       ||
|    clip_fraction        | 0.35       |||
|    clip_fraction        | 0.334       ||
|    clip_fraction        | 0.334       ||
|    clip_fraction        | 0.305      |||
|    clip_fraction        | 0.282       ||
|    clip_fraction        | 0.377      |||
|    clip_fraction        | 0.366      |||
|    clip_fraction        | 0.332       ||
|    clip_fraction        | 0.332       ||
|    clip_fraction        | 0.293       ||
|    clip_fraction        | 0.341       ||
|    clip_fraction        | 0.464       ||
|    clip_fraction        | 0.342       ||
|    clip_fraction        | 0.342       ||
|    clip_fraction        | 0.297       ||
|    clip_fraction        | 0.424      |||
|    clip_fraction        | 0.424      |||
|    clip_fraction        | 0.303       ||
|    clip_fraction        | 0.317       ||
|    clip_fraction        | 0.308       ||
|    clip_fraction        | 0.308       ||
|    clip_fraction        | 0.366       ||
|    clip_fraction        | 0.27        ||
|    clip_fraction        | 0.333      |||
|    clip_fraction        | 0.333      |||
|    clip_fraction        | 0.274       ||
|    clip_fraction        | 0.333       ||
|    clip_fraction        | 0.343      |||
|    clip_fraction        | 0.3        |||
|    clip_fraction        | 0.295       ||
|    clip_fraction        | 0.295       ||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.374       ||
|    clip_fraction        | 0.341       ||
|    clip_fraction        | 0.348       ||
|    clip_fraction        | 0.348       ||
|    clip_fraction        | 0.351      |||
|    clip_fraction        | 0.345       ||
|    clip_fraction        | 0.278      |||
|    clip_fraction        | 0.317       ||
|    clip_fraction        | 0.316       ||
|    clip_fraction        | 0.316       ||
|    clip_fraction        | 0.332     | ||
|    clip_fraction        | 0.369       ||
|    clip_fraction        | 0.385       ||
|    clip_fraction        | 0.316      |||
|    clip_fraction        | 0.383      |||
|    clip_fraction        | 0.383      |||
|    clip_fraction        | 0.311      |||
|    clip_fraction        | 0.273       ||
|    clip_fraction        | 0.429       ||
|    clip_fraction        | 0.318       ||
|    clip_fraction        | 0.381       ||
|    clip_fraction        | 0.381       ||
|    clip_fraction        | 0.295       ||
|    clip_fraction        | 0.328       ||
|    clip_fraction        | 0.479      |||
|    clip_fraction        | 0.38        ||
|    clip_fraction        | 0.327       ||
|    clip_fraction        | 0.338       ||
|    clip_fraction        | 0.357       ||
|    clip_fraction        | 0.357       ||
|    clip_fraction        | 0.339       ||
|    clip_fraction        | 0.283      |||
|    clip_fraction        | 0.356       ||
|    clip_fraction        | 0.361       ||
|    clip_fraction        | 0.337      |||
|    clip_fraction        | 0.337      |||
|    clip_fraction        | 0.282       ||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.344      |||
|    clip_fraction        | 0.334      |||
|    clip_fraction        | 0.388       ||
|    clip_fraction        | 0.388       ||
|    clip_fraction        | 0.339       ||
|    clip_fraction        | 0.372      |||
